THREAD: 22836347012864 worker_thread execution done
THREAD: 22836336506624 worker_thread execution done
THREAD: 22836344911616 worker_thread execution done
THREAD: 22836330202880 worker_thread execution done
THREAD: 22836313392896 worker_thread execution done
THREAD: 22836309190400 worker_thread execution done
THREAD: 22836326000384 worker_thread execution done
THREAD: 22836349114112 worker_thread execution done
THREAD: 22836342810368 worker_thread execution done
THREAD: 22836311291648 worker_thread execution done
THREAD: 22836323899136 worker_thread execution done


Actual runtime: 342633 RUNS:256
[1;34m	threadid 22836349114112 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 22836349114112 started!  ROWSTART:0ROWEND:89
[1;34m	threadid 22836347012864 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 22836347012864 started!  ROWSTART:89ROWEND:178
[1;34m	threadid 22836344911616 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 22836344911616 started!  ROWSTART:178ROWEND:267
[1;34m	threadid 22836342810368 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 22836342810368 started!  ROWSTART:267ROWEND:356
[1;34m	threadid 22836340709120 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 22836340709120 started!  ROWSTART:356ROWEND:445
[1;34m	threadid 22836338607872 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 22836338607872 started!  ROWSTART:445ROWEND:534
[1;34m	threadid 22836336506624 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 22836336506624 started!  ROWSTART:534ROWEND:623
[1;34m	threadid 22836334405376 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 22836334405376 started!  ROWSTART:623ROWEND:712
[1;34m	threadid 22836332304128 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 22836332304128 started!  ROWSTART:712ROWEND:801
[1;34m	threadid 22836330202880 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 22836330202880 started!  ROWSTART:801ROWEND:890
[1;34m	threadid 22836328101632 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 22836328101632 started!  ROWSTART:890ROWEND:979
[1;34m	threadid 22836326000384 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 22836326000384 started!  ROWSTART:979ROWEND:1068
[1;34m	threadid 22836323899136 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 22836323899136 started!  ROWSTART:1068ROWEND:1157
[1;34m	threadid 22836321797888 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 22836321797888 started!  ROWSTART:1157ROWEND:1246
[1;34m	threadid 22836319696640 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 22836319696640 started!  ROWSTART:1246ROWEND:1335
[1;34m	threadid 22836317595392 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 22836317595392 started!  ROWSTART:1335ROWEND:1424
[1;34m	threadid 22836315494144 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 22836315494144 started!  ROWSTART:1424ROWEND:1513
[1;34m	threadid 22836313392896 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 22836313392896 started!  ROWSTART:1513ROWEND:1602
[1;34m	threadid 22836311291648 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 22836311291648 started!  ROWSTART:1602ROWEND:1691
[1;34m	threadid 22836309190400 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 22836309190400 started!  ROWSTART:1691ROWEND:1780
THREAD: 22836330202880 worker_thread execution done
THREAD: 22836323899136 worker_thread execution done
THREAD: 22836321797888 worker_thread execution done
THREAD: 22836313392896 worker_thread execution done
THREAD: 22836334405376 worker_thread execution done
THREAD: 22836342810368 worker_thread execution done
THREAD: 22836338607872 worker_thread execution done
THREAD: 22836336506624 worker_thread execution done
THREAD: 22836328101632 worker_thread execution done
THREAD: 22836340709120 worker_thread execution done
THREAD: 22836344911616 worker_thread execution done
THREAD: 22836315494144 worker_thread execution done
THREAD: 22836319696640 worker_thread execution done
THREAD: 22836326000384 worker_thread execution done
THREAD: 22836311291648 worker_thread execution done
THREAD: 22836309190400 worker_thread execution done
THREAD: 22836349114112 worker_thread execution done
THREAD: 22836347012864 worker_thread execution done
THREAD: 22836332304128 worker_thread execution done
THREAD: 22836317595392 worker_thread execution done


Actual runtime: 415261 RUNS:512
[1;34m	threadid 22836309190400 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 22836309190400 started!  ROWSTART:0ROWEND:89
[1;34m	threadid 22836311291648 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 22836311291648 started!  ROWSTART:89ROWEND:178
[1;34m	threadid 22836313392896 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 22836313392896 started!  ROWSTART:178ROWEND:267
[1;34m	threadid 22836315494144 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 22836315494144 started!  ROWSTART:267ROWEND:356
[1;34m	threadid 22836317595392 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 22836317595392 started!  ROWSTART:356ROWEND:445
[1;34m	threadid 22836319696640 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 22836319696640 started!  ROWSTART:445ROWEND:534
[1;34m	threadid 22836321797888 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 22836321797888 started!  ROWSTART:534ROWEND:623
[1;34m	threadid 22836323899136 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 22836323899136 started!  ROWSTART:623ROWEND:712
[1;34m	threadid 22836326000384 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 22836326000384 started!  ROWSTART:712ROWEND:801
[1;34m	threadid 22836328101632 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 22836328101632 started!  ROWSTART:801ROWEND:890
[1;34m	threadid 22836330202880 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 22836330202880 started!  ROWSTART:890ROWEND:979
[1;34m	threadid 22836332304128 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 22836332304128 started!  ROWSTART:979ROWEND:1068
[1;34m	threadid 22836334405376 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 22836334405376 started!  ROWSTART:1068ROWEND:1157
[1;34m	threadid 22836336506624 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 22836336506624 started!  ROWSTART:1157ROWEND:1246
[1;34m	threadid 22836338607872 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 22836338607872 started!  ROWSTART:1246ROWEND:1335
[1;34m	threadid 22836340709120 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 22836340709120 started!  ROWSTART:1335ROWEND:1424
[1;34m	threadid 22836342810368 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 22836342810368 started!  ROWSTART:1424ROWEND:1513
[1;34m	threadid 22836344911616 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 22836344911616 started!  ROWSTART:1513ROWEND:1602
[1;34m	threadid 22836347012864 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 22836347012864 started!  ROWSTART:1602ROWEND:1691
[1;34m	threadid 22836349114112 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 22836349114112 started!  ROWSTART:1691ROWEND:1780
THREAD: 22836328101632 worker_thread execution done
THREAD: 22836340709120 worker_thread execution done
THREAD: 22836344911616 worker_thread execution done
THREAD: 22836334405376 worker_thread execution done
THREAD: 22836347012864 worker_thread execution done
THREAD: 22836349114112 worker_thread execution done
THREAD: 22836326000384 worker_thread execution done
THREAD: 22836319696640 worker_thread execution done
THREAD: 22836313392896 worker_thread execution done
THREAD: 22836317595392 worker_thread execution done
THREAD: 22836342810368 worker_thread execution done
THREAD: 22836338607872 worker_thread execution done
THREAD: 22836321797888 worker_thread execution done
THREAD: 22836332304128 worker_thread execution done
THREAD: 22836336506624 worker_thread execution done
THREAD: 22836309190400 worker_thread execution done
THREAD: 22836311291648 worker_thread execution done
THREAD: 22836323899136 worker_thread execution done
THREAD: 22836330202880 worker_thread execution done
THREAD: 22836315494144 worker_thread execution done


Actual runtime: 560355 RUNS:1024
[1;34m	threadid 22836349114112 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 22836349114112 started!  ROWSTART:0ROWEND:89
[1;34m	threadid 22836347012864 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 22836347012864 started!  ROWSTART:89ROWEND:178
[1;34m	threadid 22836344911616 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 22836344911616 started!  ROWSTART:178ROWEND:267
[1;34m	threadid 22836342810368 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 22836342810368 started!  ROWSTART:267ROWEND:356
[1;34m	threadid 22836340709120 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 22836340709120 started!  ROWSTART:356ROWEND:445
[1;34m	threadid 22836338607872 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 22836338607872 started!  ROWSTART:445ROWEND:534
[1;34m	threadid 22836336506624 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 22836336506624 started!  ROWSTART:534ROWEND:623
[1;34m	threadid 22836334405376 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 22836334405376 started!  ROWSTART:623ROWEND:712
[1;34m	threadid 22836332304128 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 22836332304128 started!  ROWSTART:712ROWEND:801
[1;34m	threadid 22836330202880 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 22836330202880 started!  ROWSTART:801ROWEND:890
[1;34m	threadid 22836328101632 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 22836328101632 started!  ROWSTART:890ROWEND:979
[1;34m	threadid 22836326000384 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 22836326000384 started!  ROWSTART:979ROWEND:1068
[1;34m	threadid 22836323899136 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 22836323899136 started!  ROWSTART:1068ROWEND:1157
[1;34m	threadid 22836321797888 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 22836321797888 started!  ROWSTART:1157ROWEND:1246
[1;34m	threadid 22836319696640 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 22836319696640 started!  ROWSTART:1246ROWEND:1335
[1;34m	threadid 22836317595392 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 22836317595392 started!  ROWSTART:1335ROWEND:1424
[1;34m	threadid 22836315494144 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 22836315494144 started!  ROWSTART:1424ROWEND:1513
[1;34m	threadid 22836313392896 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 22836313392896 started!  ROWSTART:1513ROWEND:1602
[1;34m	threadid 22836311291648 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 22836311291648 started!  ROWSTART:1602ROWEND:1691
[1;34m	threadid 22836309190400 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 22836309190400 started!  ROWSTART:1691ROWEND:1780
THREAD: 22836342810368 worker_thread execution done
THREAD: 22836313392896 worker_thread execution done
THREAD: 22836315494144 worker_thread execution done
THREAD: 22836336506624 worker_thread execution done
THREAD: 22836332304128 worker_thread execution done
THREAD: 22836311291648 worker_thread execution done
THREAD: 22836338607872 worker_thread execution done
THREAD: 22836349114112 worker_thread execution done
THREAD: 22836334405376 worker_thread execution done
THREAD: 22836319696640 worker_thread execution done
THREAD: 22836330202880 worker_thread execution done
THREAD: 22836317595392 worker_thread execution done
THREAD: 22836340709120 worker_thread execution done
THREAD: 22836321797888 worker_thread execution done
THREAD: 22836323899136 worker_thread execution done
THREAD: 22836328101632 worker_thread execution done
THREAD: 22836326000384 worker_thread execution done
THREAD: 22836344911616 worker_thread execution done
THREAD: 22836309190400 worker_thread execution done
THREAD: 22836347012864 worker_thread execution done


Actual runtime: 855560 RUNS:2048
[1;34m	threadid 22836309190400 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 22836309190400 started!  ROWSTART:0ROWEND:89
[1;34m	threadid 22836311291648 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 22836311291648 started!  ROWSTART:89ROWEND:178
[1;34m	threadid 22836313392896 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 22836313392896 started!  ROWSTART:178ROWEND:267
[1;34m	threadid 22836315494144 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 22836315494144 started!  ROWSTART:267ROWEND:356
[1;34m	threadid 22836317595392 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 22836317595392 started!  ROWSTART:356ROWEND:445
[1;34m	threadid 22836319696640 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 22836319696640 started!  ROWSTART:445ROWEND:534
[1;34m	threadid 22836321797888 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 22836321797888 started!  ROWSTART:534ROWEND:623
[1;34m	threadid 22836323899136 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 22836323899136 started!  ROWSTART:623ROWEND:712
[1;34m	threadid 22836326000384 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 22836326000384 started!  ROWSTART:712ROWEND:801
[1;34m	threadid 22836328101632 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 22836328101632 started!  ROWSTART:801ROWEND:890
[1;34m	threadid 22836330202880 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 22836330202880 started!  ROWSTART:890ROWEND:979
[1;34m	threadid 22836332304128 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 22836332304128 started!  ROWSTART:979ROWEND:1068
[1;34m	threadid 22836334405376 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 22836334405376 started!  ROWSTART:1068ROWEND:1157
[1;34m	threadid 22836336506624 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 22836336506624 started!  ROWSTART:1157ROWEND:1246
[1;34m	threadid 22836338607872 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 22836338607872 started!  ROWSTART:1246ROWEND:1335
[1;34m	threadid 22836340709120 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 22836340709120 started!  ROWSTART:1335ROWEND:1424
[1;34m	threadid 22836342810368 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 22836342810368 started!  ROWSTART:1424ROWEND:1513
[1;34m	threadid 22836344911616 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 22836344911616 started!  ROWSTART:1513ROWEND:1602
[1;34m	threadid 22836347012864 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 22836347012864 started!  ROWSTART:1602ROWEND:1691
[1;34m	threadid 22836349114112 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 22836349114112 started!  ROWSTART:1691ROWEND:1780
THREAD: 22836349114112 worker_thread execution done
THREAD: 22836311291648 worker_thread execution done
THREAD: 22836319696640 worker_thread execution done
THREAD: 22836309190400 worker_thread execution done
THREAD: 22836326000384 worker_thread execution done
THREAD: 22836313392896 worker_thread execution done
THREAD: 22836344911616 worker_thread execution done
THREAD: 22836336506624 worker_thread execution done
THREAD: 22836342810368 worker_thread execution done
THREAD: 22836340709120 worker_thread execution done
THREAD: 22836321797888 worker_thread execution done
THREAD: 22836332304128 worker_thread execution done
THREAD: 22836323899136 worker_thread execution done
THREAD: 22836317595392 worker_thread execution done
THREAD: 22836315494144 worker_thread execution done
THREAD: 22836330202880 worker_thread execution done
THREAD: 22836338607872 worker_thread execution done
THREAD: 22836334405376 worker_thread execution done
THREAD: 22836328101632 worker_thread execution done
THREAD: 22836347012864 worker_thread execution done
Actual runtime: 1293314
Program Code ran successfully!
51747840,5107,1293314.000000,1000000
THREADS: 20
Task 7 GridSize: 2046


Actual runtime: 0 RUNS:1
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23102317422336 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 23102317422336 started!  ROWSTART:0ROWEND:102
[1;34m	threadid 23102315321088 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 23102315321088 started!  ROWSTART:102ROWEND:204
[1;34m	threadid 23102313219840 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 23102313219840 started!  ROWSTART:204ROWEND:306
[1;34m	threadid 23102311118592 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 23102311118592 started!  ROWSTART:306ROWEND:408
[1;34m	threadid 23102309017344 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 23102309017344 started!  ROWSTART:408ROWEND:510
[1;34m	threadid 23102306916096 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 23102306916096 started!  ROWSTART:510ROWEND:612
[1;34m	threadid 23102304814848 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 23102304814848 started!  ROWSTART:612ROWEND:714
[1;34m	threadid 23102302713600 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 23102302713600 started!  ROWSTART:714ROWEND:816
[1;34m	threadid 23102300612352 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 23102300612352 started!  ROWSTART:816ROWEND:918
[1;34m	threadid 23102298511104 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 23102298511104 started!  ROWSTART:918ROWEND:1020
[1;34m	threadid 23102296409856 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 23102296409856 started!  ROWSTART:1020ROWEND:1122
[1;34m	threadid 23102294308608 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 23102294308608 started!  ROWSTART:1122ROWEND:1224
[1;34m	threadid 23102292207360 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 23102292207360 started!  ROWSTART:1224ROWEND:1326
[1;34m	threadid 23102290106112 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 23102290106112 started!  ROWSTART:1326ROWEND:1428
[1;34m	threadid 23102288004864 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 23102288004864 started!  ROWSTART:1428ROWEND:1530
[1;34m	threadid 23102285903616 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 23102285903616 started!  ROWSTART:1530ROWEND:1632
[1;34m	threadid 23102283802368 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 23102283802368 started!  ROWSTART:1632ROWEND:1734
[1;34m	threadid 23102281701120 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 23102281701120 started!  ROWSTART:1734ROWEND:1836
[1;34m	threadid 23102279599872 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 23102279599872 started!  ROWSTART:1836ROWEND:1938
[1;34mRoundrobin placement triggered
	threadid 23102277498624 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 23102277498624 started!  ROWSTART:1938ROWEND:2040
THREAD: 23102277498624 worker_thread execution done
THREAD: 23102281701120 worker_thread execution done
THREAD: 23102294308608 worker_thread execution done
THREAD: 23102288004864 worker_thread execution done
THREAD: 23102292207360 worker_thread execution done
THREAD: 23102290106112 worker_thread execution done
THREAD: 23102302713600 worker_thread execution done
THREAD: 23102296409856 worker_thread execution done
THREAD: 23102285903616 worker_thread execution done
THREAD: 23102317422336 worker_thread execution done
THREAD: 23102279599872 worker_thread execution done
THREAD: 23102313219840 worker_thread execution done
THREAD: 23102298511104 worker_thread execution done
THREAD: 23102283802368 worker_thread execution done
THREAD: 23102311118592 worker_thread execution done
THREAD: 23102315321088 worker_thread execution done
THREAD: 23102300612352 worker_thread execution done
THREAD: 23102309017344 worker_thread execution done
THREAD: 23102304814848 worker_thread execution done
THREAD: 23102306916096 worker_thread execution done
